‘å“ŒŽs,2848,4165,47,26,22,39,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘å“ŒŽs,2849,4165,47,26,22,39,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘å“ŒŽs,2849,4166,47,26,22,39,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘å“ŒŽs,2850,4164,47,26,22,39,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘å“ŒŽs,2851,4164,47,26,22,39,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘å“ŒŽs,2852,4164,57,25,30,57,18,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘å“ŒŽs,2853,4164,57,25,30,57,18,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘å“ŒŽs,2850,4165,47,26,22,39,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘å“ŒŽs,2851,4165,47,26,22,39,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘å“ŒŽs,2852,4165,57,25,30,57,18,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘å“ŒŽs,2853,4165,57,25,30,57,18,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘å“ŒŽs,2850,4166,47,26,22,39,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘å“ŒŽs,2851,4166,47,26,22,39,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘å“ŒŽs,2852,4166,57,25,30,57,18,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘å“ŒŽs,2850,4167,49,21,18,38,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘å“ŒŽs,2851,4167,49,21,18,38,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”Œ´Žs,2851,4146,91,42,24,39,17,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”Œ´Žs,2852,4146,102,55,38,34,20,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”Œ´Žs,2850,4147,91,42,24,39,17,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”Œ´Žs,2851,4147,91,42,24,39,17,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”Œ´Žs,2852,4147,102,55,38,34,20,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”Œ´Žs,2850,4148,91,42,24,39,17,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”Œ´Žs,2851,4148,91,42,24,39,17,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”Œ´Žs,2852,4148,102,55,38,34,20,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”Œ´Žs,2853,4148,102,55,38,34,20,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”Œ´Žs,2850,4149,75,30,22,39,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”Œ´Žs,2851,4149,75,30,22,39,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”Œ´Žs,2852,4149,95,38,30,39,15,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”Œ´Žs,2853,4149,95,38,30,39,15,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”Œ´Žs,2849,4150,75,30,22,39,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”Œ´Žs,2850,4150,75,30,22,39,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”Œ´Žs,2851,4150,75,30,22,39,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”Œ´Žs,2852,4150,95,38,30,39,15,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”Œ´Žs,2853,4150,95,38,30,39,15,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”Œ´Žs,2850,4151,75,30,22,39,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”Œ´Žs,2851,4151,75,30,22,39,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”Œ´Žs,2852,4151,95,38,30,39,15,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
”Œ´Žs,2853,4151,95,38,30,39,15,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–å^Žs,2847,4166,47,26,22,39,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–å^Žs,2848,4166,47,26,22,39,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–å^Žs,2846,4167,53,17,15,31,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–å^Žs,2847,4167,49,21,18,38,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–å^Žs,2848,4167,49,21,18,38,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–å^Žs,2849,4167,49,21,18,38,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–å^Žs,2846,4168,53,17,15,31,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–å^Žs,2847,4168,49,21,18,38,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–å^Žs,2848,4168,49,21,18,38,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–å^Žs,2849,4168,49,21,18,38,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–å^Žs,2847,4169,49,21,18,38,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–å^Žs,2848,4169,49,21,18,38,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‘åãŽs,2845,4156,42,21,16,35,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‘åãŽs,2846,4156,42,21,16,35,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‘åãŽs,2845,4157,42,21,16,35,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‘åãŽs,2846,4157,42,21,16,35,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‘åãŽs,2847,4157,53,25,19,37,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‘åãŽs,2845,4158,42,21,16,35,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‘åãŽs,2846,4158,42,21,16,35,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‘åãŽs,2847,4158,53,25,19,37,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‘åãŽs,2848,4158,53,25,19,37,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‘åãŽs,2849,4158,53,25,19,37,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‘åãŽs,2845,4159,42,21,16,35,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‘åãŽs,2846,4159,42,21,16,35,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‘åãŽs,2847,4159,53,25,19,37,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‘åãŽs,2848,4159,53,25,19,37,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‘åãŽs,2849,4159,53,25,19,37,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‘åãŽs,2850,4157,53,25,19,37,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‘åãŽs,2851,4157,53,25,19,37,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‘åãŽs,2852,4157,88,33,30,49,13,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‘åãŽs,2850,4158,53,25,19,37,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‘åãŽs,2851,4158,53,25,19,37,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‘åãŽs,2852,4158,88,33,30,49,13,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‘åãŽs,2850,4159,53,25,19,37,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‘åãŽs,2851,4159,53,25,19,37,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‘åãŽs,2852,4159,88,33,30,49,13,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‘åãŽs,2853,4159,88,33,30,49,13,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‘åãŽs,2845,4160,42,21,16,35,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‘åãŽs,2846,4160,42,21,16,35,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‘åãŽs,2847,4160,53,25,19,37,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‘åãŽs,2848,4160,53,25,19,37,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‘åãŽs,2849,4160,53,25,19,37,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‘åãŽs,2845,4161,47,20,18,33,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‘åãŽs,2846,4161,47,20,18,33,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‘åãŽs,2847,4161,47,26,22,39,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‘åãŽs,2848,4161,47,26,22,39,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‘åãŽs,2849,4161,47,26,22,39,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‘åãŽs,2846,4162,47,20,18,33,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‘åãŽs,2847,4162,47,26,22,39,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‘åãŽs,2848,4162,47,26,22,39,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‘åãŽs,2849,4162,47,26,22,39,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‘åãŽs,2847,4163,47,26,22,39,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‘åãŽs,2848,4163,47,26,22,39,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‘åãŽs,2849,4163,47,26,22,39,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‘åãŽs,2850,4160,53,25,19,37,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‘åãŽs,2851,4160,53,25,19,37,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‘åãŽs,2852,4160,88,33,30,49,13,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‘åãŽs,2853,4160,88,33,30,49,13,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‘åãŽs,2850,4161,47,26,22,39,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‘åãŽs,2851,4161,47,26,22,39,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‘åãŽs,2852,4161,57,25,30,57,18,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‘åãŽs,2853,4161,57,25,30,57,18,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‘åãŽs,2850,4162,47,26,22,39,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‘åãŽs,2851,4162,47,26,22,39,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‘åãŽs,2852,4162,57,25,30,57,18,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‘åãŽs,2853,4162,57,25,30,57,18,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‘åãŽs,2850,4163,47,26,22,39,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‘åãŽs,2851,4163,47,26,22,39,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‘åãŽs,2852,4163,57,25,30,57,18,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“Œ‘åãŽs,2853,4163,57,25,30,57,18,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŽlžŠ“ëŽs,2854,4165,57,25,30,57,18,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŽlžŠ“ëŽs,2853,4166,57,25,30,57,18,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŽlžŠ“ëŽs,2854,4166,57,25,30,57,18,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŽlžŠ“ëŽs,2855,4166,57,25,30,57,18,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŽlžŠ“ëŽs,2852,4167,45,20,25,54,19,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŽlžŠ“ëŽs,2853,4167,45,20,25,54,19,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŽlžŠ“ëŽs,2854,4167,45,20,25,54,19,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŽlžŠ“ëŽs,2855,4167,45,20,25,54,19,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŽlžŠ“ëŽs,2850,4168,49,21,18,38,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŽlžŠ“ëŽs,2851,4168,49,21,18,38,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŽlžŠ“ëŽs,2852,4168,45,20,25,54,19,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŽlžŠ“ëŽs,2853,4168,45,20,25,54,19,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŽlžŠ“ëŽs,2854,4168,45,20,25,54,19,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŽlžŠ“ëŽs,2855,4168,45,20,25,54,19,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŽlžŠ“ëŽs,2850,4169,49,21,18,38,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŽlžŠ“ëŽs,2851,4169,49,21,18,38,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŽlžŠ“ëŽs,2852,4169,45,20,25,54,19,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŽlžŠ“ëŽs,2853,4169,45,20,25,54,19,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Œð–ìŽs,2854,4169,45,20,25,54,19,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Œð–ìŽs,2855,4169,45,20,25,54,19,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Œð–ìŽs,2853,4170,45,20,25,54,19,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Œð–ìŽs,2854,4170,45,20,25,54,19,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Œð–ìŽs,2855,4170,45,20,25,54,19,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Œð–ìŽs,2856,4170,45,20,25,54,19,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Œð–ìŽs,2853,4171,45,20,25,54,19,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Œð–ìŽs,2854,4171,45,20,25,54,19,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Œð–ìŽs,2855,4171,45,20,25,54,19,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Œð–ìŽs,2856,4171,45,20,25,54,19,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Œð–ìŽs,2853,4172,45,20,25,54,19,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Œð–ìŽs,2854,4172,45,20,25,54,19,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Œð–ìŽs,2855,4172,45,20,25,54,19,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Œð–ìŽs,2856,4172,45,20,25,54,19,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Œð–ìŽs,2854,4173,44,17,18,43,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Œð–ìŽs,2855,4173,44,17,18,43,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Œð–ìŽs,2856,4173,44,17,18,43,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Œð–ìŽs,2854,4174,44,17,18,43,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Œð–ìŽs,2855,4174,44,17,18,43,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Œð–ìŽs,2856,4174,44,17,18,43,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Œð–ìŽs,2853,4175,44,17,18,43,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Œð–ìŽs,2854,4175,44,17,18,43,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Œð–ìŽs,2855,4175,44,17,18,43,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Œð–ìŽs,2856,4175,44,17,18,43,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•x“c—ÑŽs,2847,4133,100,103,81,36,35,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•x“c—ÑŽs,2848,4133,100,103,81,36,35,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•x“c—ÑŽs,2846,4134,111,92,66,36,38,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•x“c—ÑŽs,2847,4134,100,103,81,36,35,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•x“c—ÑŽs,2848,4134,100,103,81,36,35,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•x“c—ÑŽs,2846,4135,111,92,66,36,38,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•x“c—ÑŽs,2847,4135,100,103,81,36,35,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•x“c—ÑŽs,2848,4135,100,103,81,36,35,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•x“c—ÑŽs,2846,4136,111,92,66,36,38,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•x“c—ÑŽs,2847,4136,100,103,81,36,35,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•x“c—ÑŽs,2848,4136,100,103,81,36,35,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•x“c—ÑŽs,2845,4137,96,53,38,43,28,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•x“c—ÑŽs,2846,4137,96,53,38,43,28,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•x“c—ÑŽs,2847,4137,89,53,38,38,25,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•x“c—ÑŽs,2848,4137,89,53,38,38,25,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•x“c—ÑŽs,2845,4138,96,53,38,43,28,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•x“c—ÑŽs,2846,4138,96,53,38,43,28,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•x“c—ÑŽs,2847,4138,89,53,38,38,25,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•x“c—ÑŽs,2848,4138,89,53,38,38,25,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•x“c—ÑŽs,2845,4139,96,53,38,43,28,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•x“c—ÑŽs,2846,4139,96,53,38,43,28,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•x“c—ÑŽs,2847,4139,89,53,38,38,25,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•x“c—ÑŽs,2848,4139,89,53,38,38,25,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•x“c—ÑŽs,2849,4139,89,53,38,38,25,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•x“c—ÑŽs,2845,4140,96,53,38,43,28,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•x“c—ÑŽs,2846,4140,96,53,38,43,28,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•x“c—ÑŽs,2847,4140,89,53,38,38,25,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•x“c—ÑŽs,2848,4140,89,53,38,38,25,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•x“c—ÑŽs,2849,4140,89,53,38,38,25,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•x“c—ÑŽs,2845,4141,96,53,38,43,28,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•x“c—ÑŽs,2846,4141,96,53,38,43,28,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•x“c—ÑŽs,2847,4141,89,53,38,38,25,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•x“c—ÑŽs,2848,4141,89,53,38,38,25,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•x“c—ÑŽs,2849,4141,89,53,38,38,25,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•x“c—ÑŽs,2847,4142,89,53,38,38,25,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•x“c—ÑŽs,2848,4142,89,53,38,38,25,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•x“c—ÑŽs,2849,4142,89,53,38,38,25,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•x“c—ÑŽs,2847,4143,91,42,24,39,17,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‰Í“à’·–ìŽs,2839,4122,108,124,99,31,29,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‰Í“à’·–ìŽs,2839,4123,108,124,99,31,29,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‰Í“à’·–ìŽs,2839,4124,108,124,99,31,29,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‰Í“à’·–ìŽs,2840,4121,108,124,99,31,29,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‰Í“à’·–ìŽs,2841,4121,108,124,99,31,29,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‰Í“à’·–ìŽs,2840,4122,108,124,99,31,29,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‰Í“à’·–ìŽs,2841,4122,108,124,99,31,29,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‰Í“à’·–ìŽs,2842,4122,92,131,77,32,27,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‰Í“à’·–ìŽs,2840,4123,108,124,99,31,29,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‰Í“à’·–ìŽs,2841,4123,108,124,99,31,29,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‰Í“à’·–ìŽs,2842,4123,92,131,77,32,27,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‰Í“à’·–ìŽs,2843,4123,92,131,77,32,27,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‰Í“à’·–ìŽs,2844,4123,92,131,77,32,27,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
